store_number,store_name,address,city,state,zip,latitude,longitude,phone,hours
6846,Auburn,1634 Clark Street Road,Auburn,NY,13021,42.925021,-76.6062079,(315) 252-4540,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1747,Augusta North,520 North Belair Road,Evans,GA,30809,33.5365007,-82.1320914,(706) 854-7832,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
119,Augusta,499 Bobby Jones Expressway,Augusta,GA,30907,33.5008719,-82.090184,(706) 650-7662,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2404,Augusta,26 Stephen King Drive,Augusta,ME,04330,44.3461057,-69.7865628,(207) 621-6888,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1501,Aurora,14001 East Mississippi Avenue,Aurora,CO,80012,39.698391,-104.82477639999999,(303) 743-7557,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4707,Aurora,11616 Aurora Avenue North,Seattle,WA,98133,47.7140634,-122.34295970000001,(206) 361-9600,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1749,Austell,1200 East-West Connector,Austell,GA,30106,33.858198,-84.5906536,(770) 438-9678,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6892,Austin Mueller Airport,1200 Barbara Jordan Boulevard,Austin,TX,78723,30.307642299999998,-97.70951130000002,(512) 703-4110,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3886,Austintown,"6100 Mahoning Ave, Austintown, OH 44515, USA",Austintown,OH,44515,41.1012725,-80.77882160000001,(330) 270-8414,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
1525,Avon Vail,295 Yoder Avenue,Avon,CO,81620,39.6264858,-106.4979492,(970) 748-9483,"{""weekday"":""Mon-Fri: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2671,Avon,60 Stockwell Drive,Avon,MA,02322,42.1311837,-71.0650051,(508) 580-0600,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3835,Avon,"35930 Detroit Rd, Avon, OH 44011, USA",Avon,OH,44011,41.4620014,-82.0178854,(440) 937-2240,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
441,Avondale,1489 North Dysart Road,Avondale,AZ,85323,33.4555101,-112.3386117,(623) 925-2896,"{""weekday"":""Mon-Fri: 5:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""5:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6959,Bainbridge,1414 Tallahassee Highway,Bainbridge,GA,39819,30.884962199999997,-84.5676845,(229) 246-1804,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6931,Bainbridge,"18800 N Market Pl Dr, Aurora, OH 44202, USA",Aurora,OH,44202,41.3589923,-81.390491,(330) 562-6000,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
1050,Bakersfield Central,"4001 Ming Ave, Bakersfield, CA 93309, USA",Bakersfield,CA,93309,35.338465,-119.04885799999998,(661) 837-4860,"{""weekday"":""Monday: 6:00 AM – 10:00 PM | Tuesday: 6:00 AM – 10:00 PM | Wednesday: 6:00 AM – 10:00 PM | Thursday: Closed | Friday: 6:00 AM – 10:00 PM | Saturday: 6:00 AM – 10:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
555,Balch Springs,12005 Elam Road,Balch Springs,TX,75180,32.7209295,-96.6185931,(972) 913-9491,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰11:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰11:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6663,Baldwin Park,3200 Puente Avenue,Baldwin Park,CA,91706,34.0725711,-117.95772699999999,(626) 813-7131,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6547,Bandera Rd,12871 Interstate 10,San Antonio,TX,78249,29.5650133,-98.5894151,(210) 558-4415,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2414,Bangor,650 Stillwater Avenue,Bangor,ME,04401,44.8329409,-68.7545151,(207) 990-3133,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3016,Bannister Mall,4707 Bannister Road,Kansas City,MO,64137,38.951608,-94.53358229999999,(816) 767-8807,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6972,Barstow,1100 L Street,Barstow,CA,92311,34.885581699999996,-117.05977879999999,(760) 256-3018,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
737,Bartlett Stage Rd,"4950 Stage Rd, Memphis, TN 38128, USA",Memphis,TN,38128,35.2089892,-89.8995037,(901) 379-1535,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
1964,Bartlett,950 Illinois Route 59,Bartlett,IL,60103,41.9730827,-88.2091718,(630) 289-6247,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6575,Bastrop,112 Hunters Crossing Boulevard,Bastrop,TX,78602,30.1085208,-97.3550854,(512) 308-1022,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6168,Batavia,"4181 Veterans Memorial Dr D, Batavia, NY 14020, USA",Batavia,NY,14020,43.0160376,-78.20666000000001,(585) 813-0144,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
1411,Batesville,3000 Harrison Street,Batesville,AR,72501,35.7626913,-91.6176993,(870) 307-0300,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
357,Baton Rouge,10300 Coursey Boulevard,Baton Rouge,LA,70816,30.415743199999998,-91.066189,(225) 293-9629,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3605,Battleground,3215 Brassfield Road,Greensboro,NC,27410,36.131160400000006,-79.8599613,(336) 545-1125,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2739,Bay City,3860 State Street Road,Bay City,MI,48706,43.627496799999996,-83.8969188,(989) 671-9402,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1211,Bayshore,"1881 Sunrise Hwy, Bay Shore, NY 11706, USA",Bay Shore,NY,11706,40.7403104,-73.2351328,(631) 666-3800,"{""weekday"":""Monday: 6:00 AM – 10:00 PM | Tuesday: 6:00 AM – 10:00 PM | Wednesday: 6:00 AM – 10:00 PM | Thursday: Closed | Friday: 6:00 AM – 10:00 PM | Saturday: 6:00 AM – 10:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
6507,Baytown,4915 Garth Road,Baytown,TX,77521,29.777240600000003,-94.9807498,(281) 428-5091,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2755,Bear Creek,1700 Anderson Road,Petoskey,MI,49770,45.3523036,-84.9738407,(231) 439-5300,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1520,Bear Valley,3130 South Sheridan Boulevard,Denver,CO,80227,39.6544695,-105.0495476,(303) 922-0444,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
8987,Beaumont,"1480 E 2nd St, Beaumont, CA 92223, USA",Beaumont,CA,92223,33.925382,-116.95524999999999,(951) 769-0301,"{""weekday"":""Monday: 6:00 AM – 10:00 PM | Tuesday: 6:00 AM – 10:00 PM | Wednesday: 6:00 AM – 10:00 PM | Thursday: Closed | Friday: 6:00 AM – 10:00 PM | Saturday: 6:00 AM – 10:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
501,Beaumont,"3910 Eastex Fwy, Beaumont, TX 77703, USA",Beaumont,TX,77703,30.1160951,-94.1414041,(409) 892-4131,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
3855,Beavercreek,3775 Presidential Drive,Fairborn,OH,45324,39.774992499999996,-84.0707517,(937) 431-7346,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4001,Beaverton,13700 Northwest Science Park Drive,Portland,OR,97229,45.5239118,-122.81737559999998,(503) 646-1525,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1908,Bedford Park,7200 South Cicero Avenue,Chicago,IL,60629,41.7627181,-87.7459841,(708) 728-9200,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6957,Bedford Stuyvesant,230 Nostrand Avenue,Brooklyn,NY,11205,40.6917871,-73.9528313,(718) 230-0833,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6531,Bee Cave,3600 Ranch Road 620 South,Bee Cave,TX,78738,30.3182343,-97.9560297,(512) 263-0785,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3812,Beechmont,"520 Ohio Pike, Cincinnati, OH 45255, USA",Cincinnati,OH,45255,39.0727391,-84.30429939999999,(513) 688-1654,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
2506,Bel Air,655 Marketplace Drive,Bel Air,MD,21014,39.5213126,-76.3505472,(410) 638-0929,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1851,Belleville,5501 Belleville Crossing Street,Belleville,IL,62226,38.5248163,-90.030396,(618) 239-3351,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4915,Bellevue E Green Bay,2595 Eaton Road,Green Bay,WI,54311,44.4634789,-87.9527349,(920) 465-8237,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
722,Bellevue,7665 Highway 70 South,Nashville,TN,37221,36.0766652,-86.95402469999999,(615) 662-7600,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4711,Bellevue,325 120th Avenue Northeast,Bellevue,WA,98005,47.612372699999995,-122.1819431,(425) 451-7351,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2651,Bellingham,229 Hartford Avenue,Bellingham,MA,02019,42.1114466,-71.4681537,(508) 966-9200,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4715,Bellingham,"420 Telegraph Rd, Bellingham, WA 98226, USA",Bellingham,WA,98226,48.7856059,-122.47974199999999,(360) 715-0090,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
6830,Bellmead Waco,1803 Interstate 35,Waco,TX,76705,31.608485,-97.1019809,(254) 867-8575,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
8958,Bellport,"20 Farber Dr, Bellport, NY 11713, USA",Bellport,NY,11713,40.7891896,-72.9541528,(631) 286-0210,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
3029,Belton,1306 East North Avenue,Belton,MO,64012,38.815746399999995,-94.5136239,(816) 322-2531,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
584,Beltway 8,6800 West Sam Houston Parkway South,Houston,TX,77072,29.7030809,-95.559595,(281) 498-6445,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2830,Bemidji,2425 Middle School Avenue Northwest,Bemidji,MN,56601,47.4923957,-94.914574,(218) 759-4007,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4008,Bend,63465 North Highway 97,Bend,OR,97703,44.105959,-121.2997649,(541) 382-1020,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4551,Bennington,121 North Bennington Road,Bennington,VT,05201,42.908160099999996,-73.2184589,(802) 447-9997,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4103,Bensalem,1336 Bristol Pike,Andalusia,PA,19020,40.0750996,-74.966433,(215) 638-3510,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2768,Benton Harbor,2075 Pipestone Road,Benton Harbor,MI,49022,42.0839152,-86.414835,(269) 926-2173,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1405,Benton,17060 Interstate 30,Benton,AR,72019,34.578294299999996,-92.5859553,(501) 860-6288,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
940,Berlin Township,116 Walker Avenue,Berlin Township,NJ,08091,39.8062782,-74.9371185,(856) 719-0335,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6203,Berlin,225 Berlin Turnpike,Berlin,CT,06037,41.6446816,-72.72884189999999,(860) 828-9440,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4176,Bethel Park,4000 Oxford Drive,Bethel Park,PA,15102,40.3457673,-80.0503457,(412) 835-4271,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2509,Bethesda,7111 Westlake Terrace,Bethesda,MD,20817,39.027182499999995,-77.1445617,(301) 634-3726,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4105,Bethlehem,3926 Nazareth Pike,Bethlehem,PA,18020,40.672259499999996,-75.3437071,(610) 882-0252,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2111,Bettendorf,"920 Middle Rd, Bettendorf, IA 52722, USA",Bettendorf,IA,52722,41.5418078,-90.52002279999999,(563) 359-7228,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
2405,Biddeford,550 Alfred Street,Biddeford,ME,04005,43.4785298,-70.50757709999999,(207) 284-1115,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3101,Billings,2784 King Avenue West,Billings,MT,59102,45.7533307,-108.5827176,(406) 655-9038,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2910,Biloxi,"1680 Elizabeth Blvd, Biloxi, MS 39532, USA",Biloxi,MS,39532,30.446739599999994,-88.9315189,(228) 354-8872,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
